p_pdb_id,q_pdb_id,monge_rate,monge_rate_1
3ice,1pv4,0.565604,0.802229
1tag,1tnd,0.476751,0.508161
1tnd,1tag,0.476751,0.508161
1suv,2nsu,0.627411,0.910156
1suv,1cx8,0.627244,0.910157
1suv,1suv,0.627371,0.910123
3j5p,3j5q,0.625189,0.894218
1r7r,1ypw,0.489861,0.568899
1g7r,1g7t,0.638546,0.856426
1g7s,1g7t,0.627844,0.816328
1j1j,4jhf,0.637599,0.869098
1j1j,4jhf,0.652085,0.873953
2h4m,2ot8,0.692104,0.967596
2h4m,2ot8,0.580071,0.913843
2h4m,2ot8,0.691419,0.946338
2h4m,2h4m,0.706499,0.967394
2p1m,2p1q,0.595603,0.814734
5cn3,3tct,0.551182,0.632236
4ng7,4x04,0.586227,0.599943
2hzk,2hzl,0.517582,0.596898
4tvu,4tvu,0.618316,0.82819
1yyq,1yyq,0.54442,0.715233
1tpd,5tim,0.453135,0.700266
1uaj,1ual,0.587452,0.751679
3h38,3h37,0.635526,0.898422
1avs,1top,0.710802,0.808673
1j1e,1j1e,0.66311,0.916787
1mi7,1p6z,0.836925,0.983138
1wrp,3wrp,0.657269,0.813963
3wrp,2oz9,0.733069,0.874411
5tia,6pyz,0.503372,0.627079
6ud5,4pw8,0.546084,0.67675
6am7,6am9,0.539732,0.672132
5e0k,5dw3,0.525351,0.677704
1mau,1maw,0.642039,0.779308
1mau,1i6m,0.62571,0.8383
1i6k,1m83,0.622021,0.843706
1maw,1mau,0.642794,0.783524
1i6k,1mau,0.622905,0.841284
1m83,1maw,0.641057,0.776826
1i6k,1maw,0.624412,0.72082
1uf9,1uf9,0.587894,0.717407
1sa0,1tub,0.537813,0.767512
1ncf,1ncf,0.703736,0.960358
2gsz,2gsz,0.672691,0.877031
2eww,2gsz,0.623905,0.901598
2eww,2gsz,0.631638,0.904867
2eww,2gsz,0.627034,0.896377
2gsz,2gsz,0.612307,0.893227
2eww,2gsz,0.691626,0.928358
2gsz,2gsz,0.679038,0.898693
2eww,2gsz,0.691536,0.928524
2eww,2gsz,0.631404,0.900907
2gsz,2gsz,0.681808,0.912486
2gsz,2gsz,0.625092,0.862754
2gsz,2gsz,0.680531,0.903139
4a2l,4a2m,0.657529,0.839217
4a2l,4a2m,0.657282,0.812892
1z59,1z5a,0.636302,0.913019
2oap,2oaq,0.661901,0.942107
2oap,2oap,0.645983,0.945481
2oap,2oaq,0.648969,0.91898
2oap,2oaq,0.648202,0.947945
4ksr,4ksr,0.681271,0.941923
5zfr,5zfr,0.689904,0.925992
2ez2,2ez1,0.619696,0.799875
2ez2,2ez2,0.619221,0.799341
3gen,3k54,0.589296,0.851593
2l2p,2lp5,0.672078,0.873634
1xbb,1xbc,0.573367,0.81057
1h3e,1h3f,0.685686,0.924193
1n3l,1q11,0.580807,0.710321
1h3f,1h3e,0.661605,0.911696
1bcc,3bcc,0.695238,0.919471
1bcc,2bcc,0.694715,0.9245
1bcc,3bcc,0.532172,0.677178
8asj,8asi,0.686188,0.862382
2g45,2d3g,0.551252,0.581495
4ii3,4ii2,0.597272,0.797248
3cmm,3cmm,0.60505,0.81739
1nb8,1nb8,0.536488,0.584382
1ycr,1t4e,0.65014,0.911403
1hzj,1hzj,0.579828,0.813807
1ek6,1ek6,0.57762,0.833463
1ek5,1ek6,0.597877,0.848351
1ek5,1ek6,0.588037,0.850571
2gna,2gn4,0.579839,0.760444
2o3j,2o3j,0.60684,0.89556
3itk,3itk,0.731381,0.975878
2q3e,2q3e,0.62102,0.911483
2q3e,2qg4,0.702662,0.95839
2qg4,2qg4,0.709624,0.962449
3itk,3itk,0.693071,0.954796
2q3e,4qej,0.707528,0.95304
2q3e,2qg4,0.698115,0.959863
5ze7,5zes,0.619895,0.883079
1naw,1naw,0.597983,0.804974
4neq,4nes,0.666781,0.921072
1vgv,1vgv,0.638873,0.897549
1ejd,1ejd,0.613197,0.823761
1nlm,1f0k,0.638772,0.928701
1fwy,1fxj,0.672687,0.927138
1fwy,1fwy,0.668692,0.893323
1fwy,1fxj,0.656805,0.854306
1p3d,1gqq,0.731352,0.974761
1gqq,1p3d,0.76194,0.983316
2x5o,1e0d,0.672492,0.934612
4uag,1e0d,0.689106,0.949697
1eeh,4uag,0.694673,0.934722
1e0d,1uag,0.712623,0.965378
1eeh,2uag,0.701065,0.936052
1e0d,2uuo,0.697398,0.955783
1eeh,2jff,0.700679,0.946863
1eeh,1uag,0.694062,0.954195
1e0d,2wjp,0.683385,0.946703
1eeh,1e0d,0.67907,0.92945
1eeh,2vte,0.690899,0.940381
1e0d,2xpc,0.681754,0.946497
1e0d,1uag,0.712623,0.965378
3ogz,3oh0,0.581771,0.698335
3ogz,3oh2,0.571382,0.669761
3hvp,4hvp,0.560997,0.622266
4x7p,4x6l,0.697629,0.940528
2jjq,2vs1,0.589822,0.740861
2bkh,2v26,0.641126,0.808626
6c1g,6c1d,0.606789,0.818888
6c1d,6c1h,0.638802,0.842933
7pm5,7plt,0.630131,0.858068
7pm0,7pm9,0.582769,0.755727
7plu,1w7j,0.631054,0.787029
4pfo,2bkh,0.654364,0.852586
2d2r,2dtn,0.500634,0.691554
3cfx,3k6u,0.637222,0.792803
3k6u,3k6w,0.654485,0.773
1akz,1ssp,0.615562,0.695626
1ssp,1akz,0.615562,0.695626
5xls,3qe7,0.57627,0.651688
1g6w,1k0b,0.54235,0.703462
4ubp,3ubp,0.438241,0.612393
2j4j,2j4l,0.517309,0.688089
2bnd,2bnd,0.540245,0.776582
2bne,2bne,0.570852,0.802472
2bnf,2bnf,0.549407,0.748962
2j4j,2j4k,0.506252,0.644882
2j4j,2j4k,0.530192,0.67342
2j4j,2j4k,0.530381,0.675271
1wd7,1wcw,0.696773,0.899994
2oeg,2oef,0.565665,0.642643
3uf1,3uf1,0.777822,0.959644
3swk,3uf1,0.770203,0.954768
3swk,3swk,0.788515,0.95859
3swk,3uf1,0.752571,0.874522
3swk,3uf1,0.710027,0.877723
3swk,3uf1,0.832882,0.980687
3uf1,3uf1,0.754762,0.948291
1nly,1nlz,0.68003,0.934594
1nlz,1opx,0.649817,0.932939
1nlz,1opx,0.628901,0.895419
1nly,1nlz,0.58835,0.869484
1nlz,1nly,0.643465,0.926474
1nlz,1opx,0.683958,0.938588
1nlz,1opx,0.662416,0.927971
1nlz,1nly,0.647276,0.912665
1nly,1nlz,0.607116,0.861104
1nly,1nlz,0.590609,0.869408
1n2z,5ovw,0.630244,0.880058
1n2z,2qi9,0.622215,0.91241
1n2z,4fi3,0.635831,0.911013
1kxp,1kw2,0.631094,0.882277
3vr6,3vr6,0.615974,0.793958
5k1a,5k1a,0.656873,0.955855
5k1a,5k1a,0.669479,0.95508
5k1a,5k1a,0.629322,0.894645
1y0b,2fxv,0.450003,0.605225
2bhn,2bgw,0.592417,0.843075
1xnb,2b42,0.535994,0.644605
1jez,1k8c,0.528742,0.740485
1zag,3es6,0.631141,0.890378
2icn,1zag,0.629498,0.894837
3amj,3amj,0.59817,0.881925
